group,cv,npmi,umass,cuci
CTM,0.8709120266,0.2742013852,-1.028673448,0.4309799815
CTM,0.7855563382,0.1984331466,-1.153390856,0.3832261333
CTM,0.5487234732,0.0818904063,-1.634119909,0.2794892489
CTM,0.5449793305,0.08024325804,-1.950851464,0.2412597985
CTM,0.520498701,0.04807881159,-1.987443517,0.1532798276
CTM,0.4283230702,0.04798558543,-2.146159118,0.005569690841
CTM,0.4023685949,0.02934993886,-2.513797834,-0.3909245837
CTM,0.3833805896,-0.01477063651,-2.614931853,-0.6152350704
CTM,0.3760035388,-0.03411700841,-2.717193231,-1.247599364
CTM,0.3732172984,-0.04668547573,-2.876156653,-1.448835699
CTM,0.3637985349,-0.05452342311,-3.042580729,-1.652652285
CTM,0.3561614409,-0.06537433158,-3.635150327,-1.916236998
CTM,0.3560436973,-0.06577988534,-3.658943589,-2.105905137
CTM,0.3537867332,-0.07960185443,-3.849656025,-2.340463442
CTM,0.340212855,-0.08770191885,-3.90769472,-2.362489712
CTM,0.3293308473,-0.09748798395,-4.143647173,-2.513308628
CTM,0.3223315118,-0.0974915751,-4.261286165,-2.8527277
CTM,0.3097814126,-0.101398887,-4.305473078,-2.921140144
CTM,0.3053441079,-0.1069812563,-4.447703936,-3.252460147
CTM,0.301390629,-0.1097514358,-4.644293196,-3.381611021
CTM,0.2900392612,-0.1242349295,-4.734848583,-3.493378932
CTM,0.2793172971,-0.134903254,-4.785053729,-3.736377055
CTM,0.2727170527,-0.1384041747,-5.360677017,-3.880053599
CTM,0.2476586543,-0.1450814623,-5.664726081,-4.128554408
CTM,0.245792097,-0.1462669623,-5.736609312,-4.297730965
CTM,0.2429615963,-0.149317251,-6.378512722,-5.150713435
CTM,0.2399772261,-0.1753848409,-6.572104004,-5.175745917
CTM,0.2317000504,-0.1800835215,-6.94748303,-5.892991192
CTM,0.2285152549,-0.2198585847,-7.092188956,-6.372112573
CTM,0.226514257,-0.2437943097,-7.286558934,-6.379811749
CTM,0.2009605937,-0.2717815216,-7.528616464,-6.442660075
CTM,0.1944957598,-0.2915309534,-7.909888658,-7.456868336
CTM,0.1726310426,-0.2960711534,-8.706339001,-8.611248348
CTM,0.1627036636,-0.3119696705,-8.785408882,-8.668933056
CTM,0.1584413697,-0.5285352917,-14.19548318,-14.37020871
LDA,0.7439516132,0.2207305102,-1.27152122,0.8981802247
LDA,0.5734785314,0.0765295252,-1.44744155,0.3436688244
LDA,0.5136337091,0.06576495485,-1.659318652,0.2281700986
LDA,0.5085196549,0.06364812142,-1.880546082,0.2117819788
LDA,0.5002883674,0.04982271352,-2.086116914,0.2079811011
LDA,0.4495728606,0.04746041475,-2.132591758,0.1648684805
LDA,0.4366423494,0.04459831441,-2.208669606,0.1595894658
LDA,0.4080299483,0.03584819431,-2.233018914,0.09488122061
LDA,0.4012149051,0.02714627801,-2.289729451,0.06777211714
LDA,0.3926392522,0.01982889837,-2.304106188,-0.07426026945
LDA,0.3848121167,0.01982822668,-2.373235695,-0.1506142113
LDA,0.3799996045,0.01117013592,-2.379275418,-0.3281936993
LDA,0.3644031563,-0.0005830694455,-2.469942528,-0.4744775959
LDA,0.3639041288,-0.01139332963,-2.473499654,-0.4886385491
LDA,0.3614595359,-0.01352867414,-2.577910154,-0.5102009979
LDA,0.360459168,-0.02222126792,-2.727144664,-0.5374124199
LDA,0.3560109784,-0.02323954516,-2.738999593,-0.6503096737
LDA,0.3471428717,-0.03058315351,-2.763925098,-0.7182001716
LDA,0.3452402954,-0.03104022158,-2.885271526,-0.9772793208
LDA,0.3402413008,-0.03369593219,-2.964598064,-1.028547349
LDA,0.3354870499,-0.03525674152,-3.075122237,-1.104330559
LDA,0.3272932424,-0.03586672147,-3.132460949,-1.179976623
LDA,0.3132875934,-0.04372539409,-3.216371812,-1.297610112
LDA,0.3057385274,-0.05641197427,-3.540816408,-1.317303057
LDA,0.2917908051,-0.05797462414,-3.559268149,-1.384195726
LDA,0.2875553883,-0.06799587276,-3.65707281,-1.711718461
LDA,0.2855844475,-0.07511755224,-3.735865604,-1.859889751
LDA,0.2594439685,-0.08082511801,-4.029034342,-2.035215353
LDA,0.2552672734,-0.09639825638,-4.28031344,-2.640391862
LDA,0.2340017018,-0.1250568028,-4.847786709,-3.294901571
LDA,0.2316422787,-0.1452560619,-5.430242068,-3.57496071
LDA,0.1945670211,-0.1460065281,-5.881698546,-3.754621747
LDA,0.190849982,-0.1678729977,-7.11353154,-5.101598154
LDA,0.1537778471,-0.2948754696,-8.463064068,-8.188922089
LDA,0.1284168229,-0.3064502519,-10.30367542,-9.073552737
sLDA,0.8220239119,0.1620224738,-1.005419126,0.2587280448
sLDA,0.4495728606,0.07078615539,-1.773145087,0.1951983699
sLDA,0.440487932,0.06351344709,-1.897013699,0.1595894658
sLDA,0.429670268,0.05531915757,-1.953560249,0.07576553265
sLDA,0.4263632101,0.04459831441,-2.126559499,0.05930811103
sLDA,0.4241091558,0.0403633037,-2.28366865,-0.05670243064
sLDA,0.41999995,0.0248005877,-2.354387063,-0.08904172235
sLDA,0.4181446587,0.02371031504,-2.365864748,-0.1174497623
sLDA,0.4159341102,0.02110788065,-2.3680983,-0.3068427803
sLDA,0.4150048195,0.01344983509,-2.523998315,-0.3248373228
sLDA,0.3973194005,0.01117013592,-2.584148421,-0.4744775959
sLDA,0.3799996045,-0.00821715157,-2.614824041,-0.5765064341
sLDA,0.3558439646,-0.02114885842,-2.665146024,-0.6541876771
sLDA,0.3256780394,-0.02448226207,-2.707618803,-0.7223842334
sLDA,0.3225452383,-0.02677046808,-2.715246253,-0.7346825411
sLDA,0.3052295375,-0.03549886072,-2.739742813,-0.7877405506
sLDA,0.2976568492,-0.03770971426,-2.909023534,-0.8198759247
sLDA,0.2962574382,-0.04240359097,-2.943020213,-0.8980084662
sLDA,0.2952311712,-0.04871528321,-3.193452919,-0.901214603
sLDA,0.2923108719,-0.05482316006,-3.233849662,-0.9660964205
sLDA,0.2910088702,-0.05609579685,-3.26226427,-1.00850493
sLDA,0.2825310463,-0.06266422836,-3.477751372,-1.588600715
sLDA,0.2822986702,-0.07239638662,-3.482807607,-1.601223933
sLDA,0.2785615285,-0.07803567447,-3.992715391,-1.651530385
sLDA,0.2707723217,-0.08955005841,-4.300396708,-2.971269074
sLDA,0.255556625,-0.0981128767,-5.225284362,-3.409501505
sLDA,0.2311386148,-0.132374711,-5.36750279,-4.829888643
sLDA,0.2268263994,-0.175848552,-5.506269322,-5.00654315
sLDA,0.2244722545,-0.1868350551,-6.130901383,-5.171208117
sLDA,0.2202771508,-0.2019563766,-6.639337978,-5.473959171
sLDA,0.2193999895,-0.2146424894,-6.750274228,-5.815492482
sLDA,0.199339044,-0.2293442617,-7.421225619,-5.88090206
sLDA,0.185907288,-0.2425429055,-8.409333341,-7.450052803
sLDA,0.1817169847,-0.2589656125,-9.133244759,-8.567265892
sLDA,0.1328691626,-0.2955500935,-10.3969835,-8.911358599